[00:29:23] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.3
[00:29:24] [ForkJoinPool-1-worker-4/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[00:29:24] [main/WARN]: Warnings were found!
 - Mod 'More Mobs' (moremobs) 1.5.2+mod recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
	        |-- additionalentityattributes 1.3.0+1.20.0
	        |-- calio 1.11.0
	        \-- playerabilitylib 1.8.0
	- origins-plus-plus 2.2
	- owo 0.11.2+1.20
	   \-- blue_endless_jankson 1.2.2
	- paladins 1.3.1+1.20.1
	   |-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	   \-- structure_pool_api 1.0+1.20.1
	- pehkui 3.8.3+1.14.4-1.21
	   \-- kanos_config 0.4.1+1.14.4-1.19.4
	- player-animator 1.0.2-rc1+1.20
	- polymorph 0.49.7+1.20.1
	   |-- cardinal-components-block 5.2.1
	   |-- cardinal-components-item 5.2.1
	   \-- spectrelib 0.13.17+1.20.1
	        |-- com_electronwill_night-config_core 3.6.7
	        \-- com_electronwill_night-config_toml 3.6.7
	- promenade 4.1.1
	   \-- biolith 1.0.0-alpha.8
	        \-- terraform-surfaces-api-v1 7.0.1
	- puzzleslib 8.1.24
	- ranged_weapon_api 1.1.4+1.20.1
	- rare-ice 0.6.0
	- resourcefulconfig 2.1.2
	- resourcefullib 2.1.29
	   |-- com_teamresourceful_bytecodecs 1.0.2
	   \-- com_teamresourceful_yabn 1.0.3
	- rogues 1.1.0+1.20.1
	   |-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	   \-- structure_pool_api 1.0+1.20.1
	- runes 0.9.13+1.20.1
	- sculkhornid 1.4.1
	- seasons 2.4.2-BETA+1.20
	- shield_api 1.0.1+1.20.1
	- skeletonhorsespawn 4.0
	- snowysniffer 1.0.0
	- soul_fire_d 4.0.6
	- sound_physics_remastered 1.20.1-1.4.5
	- spell_engine 0.15.11+1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- spell_power 0.12.0+1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- stoneworks 8.0.0
	- supermartijn642configlib 1.1.8+a
	- terralith 2.5.4
	- tinyskeletons 8.0.1
	- trinkets 3.7.2
	- unloadedactivity 0.6.3
	- vcinteraction 1.20.1-1.0.6
	   \-- polymer-registry-sync-manipulator 0.5.0+1.20
	- voicechat 1.20.1-2.5.25
	   \-- fabric-key-binding-api-v1 1.0.36+fb8d95da82
	- wilderwild 3.0.2-mc1.20.1
	   |-- frozenlib 1.9-mc1.20.1
	   \-- reach-entity-attributes 2.4.0
	- wizards 1.3.0+1.20.1
	   |-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	   \-- structure_pool_api 1.0+1.20.1
	- xaeroworldmap 1.39.0
	- yungsapi 1.20-Fabric-4.0.6
	   |-- org_javassist_javassist 3.29.2-GA
	   \-- org_reflections_reflections 0.10.2
	- zombiehorsespawn 5.1
[00:29:24] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/workspaces/ServerDeLaMam-DeXime/servidor_minecraft/libraries/net/fabricmc/sponge-mixin/0.15.2+mixin.0.8.7/sponge-mixin-0.15.2+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[00:29:25] [main/INFO]: Compatibility level set to JAVA_17
[00:29:25] [main/WARN]: Reference map 'graveyard-FABRIC-fabric-refmap.json' for graveyard-fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[00:29:25] [main/WARN]: Reference map '(Fabric)SculkHorn-1.20-refmap.json' for sculkhornid.mixins.json could not be read. If this is a development environment you can ignore this message
[00:29:25] [main/WARN]: Reference map 'supermartijn642configlib.mixins.refmap.json' for supermartijn642configlib.mixins.json could not be read. If this is a development environment you can ignore this message
[00:29:25] [main/INFO]: Loading config WWMixinsConfig from wilderwild
[00:29:25] [main/INFO]: Saving config WWMixinsConfig from wilderwild
[00:29:26] [main/WARN]: Error loading class: net/minecraft/class_5684 (java.lang.ClassNotFoundException: net/minecraft/class_5684)
[00:29:26] [main/WARN]: @Mixin target net.minecraft.class_5684 was not found dehydration.mixins.json:TooltipComponentMixin from mod dehydration
[00:29:26] [main/WARN]: Error loading class: fr/catcore/server/translations/api/resource/language/SystemDelegatedLanguage (java.lang.ClassNotFoundException: fr/catcore/server/translations/api/resource/language/SystemDelegatedLanguage)
[00:29:26] [main/WARN]: Error loading class: net/minecraft/class_8190 (java.lang.ClassNotFoundException: net/minecraft/class_8190)
[00:29:26] [main/WARN]: @Mixin target net.minecraft.class_8190 was not found snowysniffermod.mixins.json:SnifferMixin from mod snowysniffer
[00:29:26] [main/WARN]: Error loading class: net/minecraft/class_922 (java.lang.ClassNotFoundException: net/minecraft/class_922)
[00:29:26] [main/WARN]: @Mixin target net.minecraft.class_922 was not found snowysniffermod.mixins.json:LivingEntityRendererMixin from mod snowysniffer
[00:29:27] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[00:29:32] [main/WARN]: @Final field field_31100:I in fabric-unloadedactivity.mixins.json:chunk.randomTicks.PlantStemMixin from mod unloadedactivity should be final
[00:29:32] [main/INFO]: Loading config WWBlockConfig from wilderwild
[00:29:32] [main/INFO]: Saving config WWBlockConfig from wilderwild
[00:29:33] [main/WARN]: @Final field field_11986:Lit/unimi/dsi/fastutil/objects/Object2IntOpenHashMap; in fabric-unloadedactivity.mixins.json:block_entities.AbstractFurnaceBlockEntityMixin from mod unloadedactivity should be final
[00:29:36] [main/INFO]: Loading config WWEntityConfig from wilderwild
[00:29:36] [main/INFO]: Saving config WWEntityConfig from wilderwild
[00:29:41] [main/INFO]: [bclib] Added Config betternether.main to auto sync (file hash)
[00:29:41] [main/INFO]: [bclib] Added Config betternether.generator to auto sync (file hash)
[00:29:41] [main/INFO]: [bclib] Added Config betternether.blocks to auto sync (file hash)
[00:29:41] [main/INFO]: [bclib] Added Config betternether.items to auto sync (file hash)
[00:29:41] [main/INFO]: [bclib] Added Config betternether.biomes to auto sync (file hash)
[00:29:41] [main/INFO]: [bclib] Added Config betternether.mobs to auto sync (file hash)
[00:29:41] [main/INFO]: [bclib] Added Config betternether.recipes to auto sync (file hash)
[00:29:41] [main/WARN]: [bclib] Recipe betternether:bone_block_bone_button only takes in a single item and should be shapeless
[00:29:42] [main/INFO]: [Animal Feeding Trough] Load Complete! Enjoy :D
[00:29:42] [main/INFO]: Apoli 2.9.0 has initialized. Ready to power up your game!
[00:29:42] [main/INFO]: [AqUpd's Mobs] Grizzly Bears mod is loaded!
[00:29:42] [main/INFO]: Initializing Backported-Wolves Config.
[00:29:42] [main/INFO]: backported_wolves registered wolf spawns successfully.
[00:29:42] [main/INFO]: Constructing common components for barteringstation:main
[00:29:42] [main/INFO]: [bclib] Added Config bclib.generator to auto sync (file hash)
[00:29:42] [main/INFO]: [bclib] Added Config bclib.main to auto sync (content diff)
[00:29:42] [main/INFO]: [bclib] Added Config bclib.biomes to auto sync (file hash)
[00:29:43] [main/INFO]: Better Archeology says Hello
[00:29:43] [main/INFO]: Registering Items from betterarcheology
[00:29:43] [main/INFO]: Registering Blocks from betterarcheology
[00:29:43] [main/INFO]: ModEntityTypes of betterarcheology registered.
[00:29:43] [main/INFO]: Registering JEI Recipe Serializers for betterarcheology
[00:29:43] [main/INFO]: Registering Enchantments for betterarcheology
[00:29:43] [main/INFO]: [bclib] Added Config betterend.entities to auto sync (file hash)
[00:29:43] [main/INFO]: [bclib] Added Config betterend.blocks to auto sync (file hash)
[00:29:43] [main/INFO]: [bclib] Added Config betterend.items to auto sync (file hash)
[00:29:43] [main/INFO]: [bclib] Added Config betterend.biomes to auto sync (file hash)
[00:29:43] [main/INFO]: [bclib] Added Config betterend.recipes to auto sync (file hash)
[00:29:43] [main/INFO]: [bclib] Added Config betterend.enchantments to auto sync (file hash)
[00:29:52] [main/INFO]: [betternether] =^..^=    BetterNether for 1.20    =^..^=
[00:29:52] [main/INFO]: Biolith is initializing...
[00:29:52] [main/INFO]: Fixing MC-151457. Crafting remainder for minecraft:pufferfish_bucket is now minecraft:bucket.
[00:29:52] [main/INFO]: Fixing MC-151457. Crafting remainder for minecraft:salmon_bucket is now minecraft:bucket.
[00:29:52] [main/INFO]: Fixing MC-151457. Crafting remainder for minecraft:cod_bucket is now minecraft:bucket.
[00:29:52] [main/INFO]: Fixing MC-151457. Crafting remainder for minecraft:tropical_fish_bucket is now minecraft:bucket.
[00:29:52] [main/INFO]: Fixing MC-151457. Crafting remainder for minecraft:axolotl_bucket is now minecraft:bucket.
[00:29:52] [main/INFO]: Fixing MC-151457. Crafting remainder for minecraft:powder_snow_bucket is now minecraft:bucket.
[00:29:52] [main/INFO]: Fixing MC-151457. Crafting remainder for minecraft:tadpole_bucket is now minecraft:bucket.
[00:29:52] [main/INFO]: Loading Collective version 7.87.
[00:29:52] [main/INFO]: Loaded C2B lib.
[00:29:53] [main/ERROR]: No data fixer registered for jungle_creeper
[00:29:53] [main/ERROR]: No data fixer registered for bamboo_creeper
[00:29:53] [main/ERROR]: No data fixer registered for desert_creeper
[00:29:53] [main/ERROR]: No data fixer registered for badlands_creeper
[00:29:53] [main/ERROR]: No data fixer registered for hills_creeper
[00:29:53] [main/ERROR]: No data fixer registered for savannah_creeper
[00:29:53] [main/ERROR]: No data fixer registered for mushroom_creeper
[00:29:53] [main/ERROR]: No data fixer registered for swamp_creeper
[00:29:53] [main/ERROR]: No data fixer registered for dripstone_creeper
[00:29:53] [main/ERROR]: No data fixer registered for cave_creeper
[00:29:53] [main/ERROR]: No data fixer registered for dark_oak_creeper
[00:29:53] [main/ERROR]: No data fixer registered for spruce_creeper
[00:29:53] [main/ERROR]: No data fixer registered for beach_creeper
[00:29:53] [main/ERROR]: No data fixer registered for snowy_creeper
[00:29:53] [main/ERROR]: No data fixer registered for ocean_creeper
[00:29:53] [main/ERROR]: No data fixer registered for crystallized_amber
[00:29:54] [main/INFO]: IHATEBCLIB IHATEBCLIB IHATEBCLIB IHATEBCLIB IHATEBCLIB IHATEBCLIB IHATEBCLIB IHATEBCLIB IHATEBCLIB IHATEBCLIB IHATEBCLIB IHATEBCLIB IHATEBCLIB IHATEBCLIB IHATEBCLIB IHATEBCLIB IHATEBCLIB IHATEBCLIB IHATEBCLIB IHATEBCLIB IHATEBCLIB IHATEBCLIB IHATEBCLIB IHATEBCLIB IHATEBCLIB 
[00:29:54] [main/INFO]: Detected Java version 17. Enabling Java 16 features.
[00:29:54] [main/INFO]: [EssentialCommands]: Mod Load Initiated.
[00:29:54] [main/INFO]: [EssentialCommands]: Mod Load Complete.
[00:29:55] [main/INFO]: Registering Particles for frozenlib
[00:29:55] [ForkJoinPool.commonPool-worker-1/INFO]: Essential Commands is up to date!
[00:29:55] [main/INFO]: Loading config FrozenLibConfig from frozenlib
[00:29:55] [main/INFO]: Saving config FrozenLibConfig from frozenlib
[00:29:55] [main/INFO]: Beginning More Geodes initialization
[00:29:55] [main/INFO]: Loaded More Geodes config!
[00:29:55] [main/INFO]: More Geodes initialized!
[00:29:55] [main/ERROR]: No data fixer registered for graveyard:reaper
[00:29:55] [main/ERROR]: No data fixer registered for graveyard:acolyte
[00:29:55] [main/ERROR]: No data fixer registered for graveyard:corrupted_vindicator
[00:29:55] [main/ERROR]: No data fixer registered for graveyard:corrupted_pillager
[00:29:55] [main/ERROR]: No data fixer registered for graveyard:skeleton_creeper
[00:29:55] [main/ERROR]: No data fixer registered for graveyard:falling_corpse
[00:29:55] [main/ERROR]: No data fixer registered for graveyard:ghoul
[00:29:55] [main/ERROR]: No data fixer registered for graveyard:revenant
[00:29:55] [main/ERROR]: No data fixer registered for graveyard:wraith
[00:29:55] [main/ERROR]: No data fixer registered for graveyard:nightmare
[00:29:56] [main/ERROR]: No data fixer registered for graveyard:ghouling
[00:29:56] [main/ERROR]: No data fixer registered for graveyard:lich
[00:29:56] [main/ERROR]: No data fixer registered for graveyard:skull
[00:29:56] [main/ERROR]: No data fixer registered for graveyard:nameless_hanged
[00:29:56] [main/INFO]: Registered JSON trade offer adapter.
[00:29:56] [main/INFO]: [Mythic Charms] Initializing...
[00:29:56] [main/INFO]: [More Mobs] Loaded More Mobs by Tschipcraft successfully!
[00:29:56] [main/INFO]: Constructing common components for netherchested:main
[00:29:56] [main/INFO]: Registered Mod Items
[00:29:56] [main/INFO]: Registering blocks
[00:29:56] [main/INFO]: Origins 1.10.0 is initializing. Have fun!
[00:29:56] [main/INFO]: forge?
[00:29:56] [main/INFO]: Constructing common components for puzzlesapi:iteminteractions
[00:29:56] [main/INFO]: Constructing common components for puzzlesapi:slotcycling
[00:29:56] [main/INFO]: Constructing common components for puzzlesapi:limitlesscontainers
[00:29:56] [main/INFO]: Constructing common components for puzzlesapi:statues
[00:29:56] [main/INFO]: Constructing common components for puzzleslib:main
[00:29:56] [main/INFO]: [STDOUT]: Registering Mod Items for sculkhornid
[00:29:56] [main/INFO]: Hello from SculkHorn Mod!
[00:29:56] [main/INFO]: [Fabric Seasons] Trying to read config file...
[00:29:56] [main/INFO]: [Fabric Seasons] A config file was found, loading it..
[00:29:56] [main/INFO]: [Fabric Seasons] Successfully loaded config file.
[00:29:56] [main/INFO]: Shield API initialized!
[00:29:56] [main/INFO]: Hello Fabric world!
[00:29:57] [main/INFO]: Constructing common components for stoneworks:main
[00:29:57] [main/INFO]: Loading common config for stoneworks
[00:29:57] [Thread-3/INFO]: Reloading common config for stoneworks
[00:29:57] [Thread-3/INFO]: Reloading common config for stoneworks
[00:29:58] [main/INFO]: Constructing common components for tinyskeletons:main
[00:29:58] [main/ERROR]: No data fixer registered for baby_skeleton
[00:29:58] [main/ERROR]: No data fixer registered for baby_wither_skeleton
[00:29:58] [main/ERROR]: No data fixer registered for baby_stray
[00:29:58] [main/INFO]: Loading config.
[00:29:58] [main/INFO]: Nice weather today, huh?
[00:29:58] [main/INFO]: [voicechat] Compatibility version 18
[00:29:58] [main/INFO]: [voicechat] Loading plugins
[00:29:58] [main/INFO]: [voicechat] Loaded 2 plugin(s)
[00:29:58] [main/INFO]: [voicechat] Initializing plugins
[00:29:58] [main/INFO]: Initializing Simple Voice Chat integration
[00:29:58] [main/INFO]: [voicechat] Initialized 2 plugin(s)
[00:29:58] [main/INFO]: [voicechat] Registering events for 'sound_physics_remastered'
[00:29:58] [main/INFO]: [voicechat] Registering events for 'vcinteraction'
[00:29:58] [main/INFO]: Applying Minecraft-Version-Based DataFixes for Wilder Wild with Data Version 2
[00:29:58] [main/INFO]: Minecraft-Version-Specific DataFixes for Wilder Wild have been applied
[00:29:58] [main/INFO]: Applying DataFixes for Wilder Wild with Data Version 22
[00:29:58] [main/INFO]: DataFixes for Wilder Wild have been applied
[00:29:58] [main/INFO]: Loading config WWAmbienceAndMiscConfig from wilderwild
[00:29:58] [main/INFO]: Saving config WWAmbienceAndMiscConfig from wilderwild
[00:29:58] [main/INFO]: Adding Music And Ambience To Biomes for wilderwild
[00:29:58] [main/INFO]: Overriding Water Colors for wilderwild
[00:29:58] [main/WARN]: Encountered duplicate API provider registration for block: wilderwild:stone_chest
[00:29:58] [main/INFO]: Reflections took 52 ms to scan 1 urls, producing 1 keys and 4 values
[00:29:58] [main/INFO]: Reflections took 5 ms to scan 1 urls, producing 1 keys and 4 values
[00:29:58] [main/INFO]: Loading Xaero's World Map - Stage 1/2 (Server)
[00:29:59] [main/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[00:29:59] [main/INFO]: [DataFixerAPI] Applying Patch{betternether:5.3.5:21020677}
[00:29:59] [main/INFO]: [DataFixerAPI] Applying Patch{betternether:8.2.2:33587202}
[00:29:59] [main/INFO]: [DataFixerAPI] Applying Patch{betternether:9.0.1:37748737}
[00:29:59] [main/INFO]: [DataFixerAPI] Applying Patch{bclib:3.0.11:12582923}
[00:29:59] [main/INFO]: [bclib] Running Pre Patchers on ./tm2/.
[00:29:59] [main/WARN]: [bclib] Applying Fixes on Level
[00:29:59] [main/INFO]: [bclib] Patcher Stage... Reading Data%
[00:29:59] [main/INFO]: [bclib] Patcher Stage... Fixing Players%
[00:29:59] [main/INFO]: [DataFixerAPI] Inspecting ./tm2/./playerdata/f453b0b5-bd6f-3a24-a0a5-1235d061baed.dat
[00:29:59] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./tm2/./playerdata/bdc812d8-98fa-3daf-b652-370ac15e60da.dat
[00:29:59] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./tm2/./playerdata/cadcf311-69e4-3750-b603-fea575290293.dat
[00:29:59] [main/INFO]: [bclib] Patcher Stage... Applying Patches to level.dat%
[00:29:59] [main/INFO]: [DataFixerAPI] Inspecting level.dat in ./tm2/.
[00:29:59] [main/INFO]: [bclib] Patcher Stage... Patching Custom World-Data%
[00:29:59] [main/INFO]: [bclib] Patcher Stage... Repairing all Regions%
[00:29:59] [main/INFO]: [DataFixerAPI] Inspecting ./tm2/./region/r.0.-8.mca
[00:29:59] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./tm2/./DIM-1/region/r.-1.1.mca
[00:29:59] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./tm2/./poi/r.0.-2.mca
[00:29:59] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./tm2/./DIM-1/poi/r.0.-1.mca
[00:29:59] [main/INFO]: [DataFixerAPI] Inspecting ./tm2/./region/r.-1.1.mca
[00:29:59] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./tm2/./DIM-1/poi/r.-2.-1.mca
[00:29:59] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./tm2/./DIM-1/poi/r.-1.0.mca
[00:29:59] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./tm2/./DIM-1/region/r.-1.-2.mca
[00:29:59] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./tm2/./poi/r.-3.2.mca
[00:29:59] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./tm2/./DIM-1/region/r.0.1.mca
[00:29:59] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./tm2/./poi/r.-1.1.mca
[00:29:59] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./tm2/./poi/r.0.0.mca
[00:29:59] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./tm2/./poi/r.-1.2.mca
[00:29:59] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./tm2/./poi/r.-1.3.mca
[00:29:59] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./tm2/./poi/r.-1.-1.mca
[00:29:59] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./tm2/./poi/r.-2.1.mca
[00:29:59] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./tm2/./poi/r.1.-2.mca
